C:\Users\mm98313\AppData\Local\Programs\Python\Python37-32\python.exe C:/Users/mm98313/Downloads/harshil_interview/test.py
Answer 2a: Get only the maximum rating for an industry
+-------------------+----------+
| industry          |   rating |
|-------------------+----------|
| Business Services |      780 |
| Energy/Resources  |      710 |
| Engineering       |      760 |
| Finance           |      700 |
| Manufacturing     |      770 |
| Technology        |      760 |
+-------------------+----------+
Answer 2b: Get the minimum rating of a child company for the parent company
+------------------------------------------+-----+-----+
|                                          |   0 |   1 |
| 410 | children_4_children_4_children_10_rating              | 740.0                                             |
| 411 | children_4_children_4_children_10_rating              | nan                                               |
| 412 | children_4_children_4_children_10_industry            | Business Services                                 |
| 413 | children_4_children_4_children_10_industry            | nan                                               |
| 414 | children_4_children_4_children_10_is_service_provider | False                                             |
| 415 | children_4_children_4_children_10_is_service_provider | nan                                               |
| 416 | children_4_children_4_children_10_rating_type         | CURATED                                           |
| 417 | children_4_children_4_children_10_rating_type         | nan                                               |
| 418 | children_4_children_4_children_10_is_subscribed       | False                                             |
| 419 | children_4_children_4_children_10_is_subscribed       | nan                                               |
| 420 | children_4_children_4_children_10_children            | []                                                |
| 421 | children_4_children_4_children_10_children            | nan                                               |
| 422 | children_4_children_4_children_11_guid                | 35c100af-bfaa-4bb3-b124-395f5f9ad497              |
| 423 | children_4_children_4_children_11_guid                | nan                                               |
| 424 | children_4_children_4_children_11_name                | KYOCERA Document Solutions Norge NUF              |
| 425 | children_4_children_4_children_11_name                | nan                                               |
| 426 | children_4_children_4_children_11_rating              | 740.0                                             |
| 427 | children_4_children_4_children_11_rating              | nan                                               |
| 428 | children_4_children_4_children_11_industry            | Business Services                                 |
| 429 | children_4_children_4_children_11_industry            | nan                                               |
| 430 | children_4_children_4_children_11_is_service_provider | False                                             |
| 431 | children_4_children_4_children_11_is_service_provider | nan                                               |
| 432 | children_4_children_4_children_11_rating_type         | CURATED                                           |
| 433 | children_4_children_4_children_11_rating_type         | nan                                               |
| 434 | children_4_children_4_children_11_is_subscribed       | False                                             |
| 435 | children_4_children_4_children_11_is_subscribed       | nan                                               |
| 436 | children_4_children_4_children_11_children            | []                                                |
| 437 | children_4_children_4_children_11_children            | nan                                               |
| 438 | children_4_children_4_children_12_guid                | 8a39941d-2b9f-40c3-ba4f-b90b3163a1b1              |
| 439 | children_4_children_4_children_12_guid                | nan                                               |
| 440 | children_4_children_4_children_12_name                | KYOCERA Document Solutions Russia LLC             |
| 441 | children_4_children_4_children_12_name                | nan                                               |
| 442 | children_4_children_4_children_12_rating              | 740.0                                             |
| 443 | children_4_children_4_children_12_rating              | nan                                               |
| 444 | children_4_children_4_children_12_industry            | Business Services                                 |
| 445 | children_4_children_4_children_12_industry            | nan                                               |
| 446 | children_4_children_4_children_12_is_service_provider | False                                             |
| 447 | children_4_children_4_children_12_is_service_provider | nan                                               |
| 448 | children_4_children_4_children_12_rating_type         | CURATED                                           |
| 449 | children_4_children_4_children_12_rating_type         | nan                                               |
| 450 | children_4_children_4_children_12_is_subscribed       | False                                             |
| 451 | children_4_children_4_children_12_is_subscribed       | nan                                               |
| 452 | children_4_children_4_children_12_children            | []                                                |
| 453 | children_4_children_4_children_12_children            | nan                                               |
| 454 | children_4_children_5_guid                            | 232770b2-7095-42b8-99ef-63798b3676b7              |
| 455 | children_4_children_5_guid                            | nan                                               |
| 456 | children_4_children_5_name                            | KYOCERA Document Solutions Inc.                   |
| 457 | children_4_children_5_name                            | nan                                               |
| 458 | children_4_children_5_rating                          | 630.0                                             |
| 459 | children_4_children_5_rating                          | nan                                               |
| 460 | children_4_children_5_industry                        | Business Services                                 |
| 461 | children_4_children_5_industry                        | nan                                               |
| 462 | children_4_children_5_is_service_provider             | False                                             |
| 463 | children_4_children_5_is_service_provider             | nan                                               |
| 464 | children_4_children_5_rating_type                     | CURATED                                           |
| 465 | children_4_children_5_rating_type                     | nan                                               |
| 466 | children_4_children_5_is_subscribed                   | False                                             |
| 467 | children_4_children_5_is_subscribed                   | nan                                               |
| 468 | children_4_children_5_children                        | []                                                |
| 469 | children_4_children_5_children                        | nan                                               |
| 470 | children_4_children_6_guid                            | 09380a90-a0a4-4a58-9406-691f2ddfd58d              |
| 471 | children_4_children_6_guid                            | nan                                               |
| 472 | children_4_children_6_name                            | KYOCERA Document Solutions New England, Inc.      |
| 473 | children_4_children_6_name                            | nan                                               |
| 474 | children_4_children_6_rating                          | 570.0                                             |
| 475 | children_4_children_6_rating                          | nan                                               |
| 476 | children_4_children_6_industry                        | Business Services                                 |
| 477 | children_4_children_6_industry                        | nan                                               |
| 478 | children_4_children_6_is_service_provider             | False                                             |
| 479 | children_4_children_6_is_service_provider             | nan                                               |
| 480 | children_4_children_6_rating_type                     | CURATED                                           |
| 481 | children_4_children_6_rating_type                     | nan                                               |
| 482 | children_4_children_6_is_subscribed                   | False                                             |
| 483 | children_4_children_6_is_subscribed                   | nan                                               |
| 484 | children_4_children_6_children                        | []                                                |
| 485 | children_4_children_6_children                        | nan                                               |
| 486 | children_4_children_7_guid                            | 51b7729b-7fb6-4f18-807d-dd6125acd60a              |
| 487 | children_4_children_7_guid                            | nan                                               |
| 488 | children_4_children_7_name                            | TA Triumph-Adler GmbH                             |
| 489 | children_4_children_7_name                            | nan                                               |
| 490 | children_4_children_7_rating                          | 680.0                                             |
| 491 | children_4_children_7_rating                          | nan                                               |
| 492 | children_4_children_7_industry                        | Technology                                        |
| 493 | children_4_children_7_industry                        | nan                                               |
| 494 | children_4_children_7_is_service_provider             | False                                             |
| 495 | children_4_children_7_is_service_provider             | nan                                               |
| 496 | children_4_children_7_rating_type                     | CURATED                                           |
| 497 | children_4_children_7_rating_type                     | nan                                               |
| 498 | children_4_children_7_is_subscribed                   | False                                             |
| 499 | children_4_children_7_is_subscribed                   | nan                                               |
| 500 | children_4_children_7_children                        | []                                                |
| 501 | children_4_children_7_children                        | nan                                               |
| 502 | children_5_guid                                       | 9d00093b-10f4-4675-b6a1-3153c52fd6bf              |
| 503 | children_5_guid                                       | nan                                               |
| 504 | children_5_name                                       | KYOCERA Fineceramics Group                        |
| 505 | children_5_name                                       | nan                                               |
| 506 | children_5_rating                                     | 620.0                                             |
| 507 | children_5_rating                                     | nan                                               |
| 508 | children_5_industry                                   | Manufacturing                                     |
| 509 | children_5_industry                                   | nan                                               |
| 510 | children_5_is_service_provider                        | False                                             |
| 511 | children_5_is_service_provider                        | nan                                               |
| 512 | children_5_rating_type                                | CURATED                                           |
| 513 | children_5_rating_type                                | nan                                               |
| 514 | children_5_is_subscribed                              | False                                             |
| 515 | children_5_is_subscribed                              | nan                                               |
| 516 | children_5_children_0_guid                            | 2a5d7b7b-18d8-4302-85d1-f1f53fc8a6aa              |
| 517 | children_5_children_0_guid                            | nan                                               |
| 518 | children_5_children_0_name                            | KYOCERA Fineceramics GmbH                         |
| 519 | children_5_children_0_name                            | nan                                               |
| 520 | children_5_children_0_rating                          | 700.0                                             |
| 521 | children_5_children_0_rating                          | nan                                               |
| 522 | children_5_children_0_industry                        | Manufacturing                                     |
| 523 | children_5_children_0_industry                        | nan                                               |
| 524 | children_5_children_0_is_service_provider             | False                                             |
| 525 | children_5_children_0_is_service_provider             | nan                                               |
| 526 | children_5_children_0_rating_type                     | CURATED                                           |
| 527 | children_5_children_0_rating_type                     | nan                                               |
| 528 | children_5_children_0_is_subscribed                   | False                                             |
| 529 | children_5_children_0_is_subscribed                   | nan                                               |
| 530 | children_5_children_0_children                        | []                                                |
| 531 | children_5_children_0_children                        | nan                                               |
| 532 | children_5_children_1_guid                            | b4194b6a-2935-4f17-910c-1842d9ad1a55              |
| 533 | children_5_children_1_guid                            | nan                                               |
| 534 | children_5_children_1_name                            | KYOCERA Fineceramics Ltd                          |
| 535 | children_5_children_1_name                            | nan                                               |
| 536 | children_5_children_1_rating                          | 760.0                                             |
| 537 | children_5_children_1_rating                          | nan                                               |
| 538 | children_5_children_1_industry                        | Manufacturing                                     |
| 539 | children_5_children_1_industry                        | nan                                               |
| 540 | children_5_children_1_is_service_provider             | False                                             |
| 541 | children_5_children_1_is_service_provider             | nan                                               |
| 542 | children_5_children_1_rating_type                     | CURATED                                           |
| 543 | children_5_children_1_rating_type                     | nan                                               |
| 544 | children_5_children_1_is_subscribed                   | False                                             |
| 545 | children_5_children_1_is_subscribed                   | nan                                               |
| 546 | children_5_children_1_children                        | []                                                |
| 547 | children_5_children_1_children                        | nan                                               |
| 548 | children_5_children_2_guid                            | 431ef8db-be7a-4da1-b4ac-30387feaac0e              |
| 549 | children_5_children_2_guid                            | nan                                               |
| 550 | children_5_children_2_name                            | KYOCERA UNIMERCO Group                            |
| 551 | children_5_children_2_name                            | nan                                               |
| 552 | children_5_children_2_rating                          | 610.0                                             |
| 553 | children_5_children_2_rating                          | nan                                               |
| 554 | children_5_children_2_industry                        | Engineering                                       |
| 555 | children_5_children_2_industry                        | nan                                               |
| 556 | children_5_children_2_is_service_provider             | False                                             |
| 557 | children_5_children_2_is_service_provider             | nan                                               |
| 558 | children_5_children_2_rating_type                     | CURATED                                           |
| 559 | children_5_children_2_rating_type                     | nan                                               |
| 560 | children_5_children_2_is_subscribed                   | False                                             |
| 561 | children_5_children_2_is_subscribed                   | nan                                               |
| 562 | children_5_children_2_children_0_guid                 | dda08a8c-4648-4430-9be8-a0eb975a5bf7              |
| 563 | children_5_children_2_children_0_guid                 | nan                                               |
| 564 | children_5_children_2_children_0_name                 | KYOCERA UNIMERCO A/S                              |
| 565 | children_5_children_2_children_0_name                 | nan                                               |
| 566 | children_5_children_2_children_0_rating               | 620.0                                             |
| 567 | children_5_children_2_children_0_rating               | nan                                               |
| 568 | children_5_children_2_children_0_industry             | Engineering                                       |
| 569 | children_5_children_2_children_0_industry             | nan                                               |
| 570 | children_5_children_2_children_0_is_service_provider  | False                                             |
| 571 | children_5_children_2_children_0_is_service_provider  | nan                                               |
| 572 | children_5_children_2_children_0_rating_type          | CURATED                                           |
| 573 | children_5_children_2_children_0_rating_type          | nan                                               |
| 574 | children_5_children_2_children_0_is_subscribed        | False                                             |
| 575 | children_5_children_2_children_0_is_subscribed        | nan                                               |
| 576 | children_5_children_2_children_0_children             | []                                                |
| 577 | children_5_children_2_children_0_children             | nan                                               |
| 578 | children_5_children_2_children_1_guid                 | 2f28866f-99e8-4dfb-a978-3866c529df2f              |
| 579 | children_5_children_2_children_1_guid                 | nan                                               |
| 580 | children_5_children_2_children_1_name                 | KYOCERA UNIMERCO Tooling AS (Norway)              |
| 581 | children_5_children_2_children_1_name                 | nan                                               |
| 582 | children_5_children_2_children_1_rating               | 760.0                                             |
| 583 | children_5_children_2_children_1_rating               | nan                                               |
| 584 | children_5_children_2_children_1_industry             | Engineering                                       |
| 585 | children_5_children_2_children_1_industry             | nan                                               |
| 586 | children_5_children_2_children_1_is_service_provider  | False                                             |
| 587 | children_5_children_2_children_1_is_service_provider  | nan                                               |
| 588 | children_5_children_2_children_1_rating_type          | CURATED                                           |
| 589 | children_5_children_2_children_1_rating_type          | nan                                               |
| 590 | children_5_children_2_children_1_is_subscribed        | False                                             |
| 591 | children_5_children_2_children_1_is_subscribed        | nan                                               |
| 592 | children_5_children_2_children_1_children             | []                                                |
| 593 | children_5_children_2_children_1_children             | nan                                               |
| 594 | children_5_children_2_children_2_guid                 | 1722fd16-fc46-4212-9c55-4b7e8cc3227f              |
| 595 | children_5_children_2_children_2_guid                 | nan                                               |
| 596 | children_5_children_2_children_2_name                 | KYOCERA UNIMERCO Tooling GmbH                     |
| 597 | children_5_children_2_children_2_name                 | nan                                               |
| 598 | children_5_children_2_children_2_rating               | 660.0                                             |
| 599 | children_5_children_2_children_2_rating               | nan                                               |
| 600 | children_5_children_2_children_2_industry             | Engineering                                       |
| 601 | children_5_children_2_children_2_industry             | nan                                               |
| 602 | children_5_children_2_children_2_is_service_provider  | False                                             |
| 603 | children_5_children_2_children_2_is_service_provider  | nan                                               |
| 604 | children_5_children_2_children_2_rating_type          | CURATED                                           |
| 605 | children_5_children_2_children_2_rating_type          | nan                                               |
| 606 | children_5_children_2_children_2_is_subscribed        | False                                             |
| 607 | children_5_children_2_children_2_is_subscribed        | nan                                               |
| 608 | children_5_children_2_children_2_children             | []                                                |
| 609 | children_5_children_2_children_2_children             | nan                                               |
| 610 | children_5_children_2_children_3_guid                 | 52258991-fdfd-4279-bf1d-50bb08f122c0              |
| 611 | children_5_children_2_children_3_guid                 | nan                                               |
| 612 | children_5_children_2_children_3_name                 | KYOCERA UNIMERCO Tooling Inc.                     |
| 613 | children_5_children_2_children_3_name                 | nan                                               |
| 614 | children_5_children_2_children_3_rating               | 740.0                                             |
| 615 | children_5_children_2_children_3_rating               | nan                                               |
| 616 | children_5_children_2_children_3_industry             | Engineering                                       |
| 617 | children_5_children_2_children_3_industry             | nan                                               |
| 618 | children_5_children_2_children_3_is_service_provider  | False                                             |
| 619 | children_5_children_2_children_3_is_service_provider  | nan                                               |
| 620 | children_5_children_2_children_3_rating_type          | CURATED                                           |
| 621 | children_5_children_2_children_3_rating_type          | nan                                               |
| 622 | children_5_children_2_children_3_is_subscribed        | False                                             |
| 623 | children_5_children_2_children_3_is_subscribed        | nan                                               |
| 624 | children_5_children_2_children_3_children             | []                                                |
| 625 | children_5_children_2_children_3_children             | nan                                               |
| 626 | children_5_children_2_children_4_guid                 | e63c4318-bef1-4bea-9af1-5262917c2c04              |
| 627 | children_5_children_2_children_4_guid                 | nan                                               |
| 628 | children_5_children_2_children_4_name                 | KYOCERA UNIMERCO Tooling Ltd.                     |
| 629 | children_5_children_2_children_4_name                 | nan                                               |
| 630 | children_5_children_2_children_4_rating               | 760.0                                             |
| 631 | children_5_children_2_children_4_rating               | nan                                               |
| 632 | children_5_children_2_children_4_industry             | Engineering                                       |
| 633 | children_5_children_2_children_4_industry             | nan                                               |
| 634 | children_5_children_2_children_4_is_service_provider  | False                                             |
| 635 | children_5_children_2_children_4_is_service_provider  | nan                                               |
| 636 | children_5_children_2_children_4_rating_type          | CURATED                                           |
| 637 | children_5_children_2_children_4_rating_type          | nan                                               |
| 638 | children_5_children_2_children_4_is_subscribed        | False                                             |
| 639 | children_5_children_2_children_4_is_subscribed        | nan                                               |
| 640 | children_5_children_2_children_4_children             | []                                                |
| 641 | children_5_children_2_children_4_children             | nan                                               |
| 642 | children_6_guid                                       | 960b263d-6db7-49be-a673-a5fb596eccfd              |
| 643 | children_6_guid                                       | nan                                               |
| 644 | children_6_name                                       | KYOCERA France                                    |
| 645 | children_6_name                                       | nan                                               |
| 646 | children_6_rating                                     | 710.0                                             |
| 647 | children_6_rating                                     | nan                                               |
| 648 | children_6_industry                                   | Manufacturing                                     |
| 649 | children_6_industry                                   | nan                                               |
| 650 | children_6_is_service_provider                        | False                                             |
| 651 | children_6_is_service_provider                        | nan                                               |
| 652 | children_6_rating_type                                | CURATED                                           |
| 653 | children_6_rating_type                                | nan                                               |
| 654 | children_6_is_subscribed                              | False                                             |
| 655 | children_6_is_subscribed                              | nan                                               |
| 656 | children_6_children                                   | []                                                |
| 657 | children_6_children                                   | nan                                               |
| 658 | children_7_guid                                       | 9fc1b6b3-20af-4df0-87a6-fd852e66c92e              |
| 659 | children_7_guid                                       | nan                                               |
| 660 | children_7_name                                       | KYOCERA Italia                                    |
| 661 | children_7_name                                       | nan                                               |
| 662 | children_7_rating                                     | 720.0                                             |
| 663 | children_7_rating                                     | nan                                               |
| 664 | children_7_industry                                   | Manufacturing                                     |
| 665 | children_7_industry                                   | nan                                               |
| 666 | children_7_is_service_provider                        | False                                             |
| 667 | children_7_is_service_provider                        | nan                                               |
| 668 | children_7_rating_type                                | CURATED                                           |
| 669 | children_7_rating_type                                | nan                                               |
| 670 | children_7_is_subscribed                              | False                                             |
| 671 | children_7_is_subscribed                              | nan                                               |
| 672 | children_7_children                                   | []                                                |
| 673 | children_7_children                                   | nan                                               |
| 674 | children_8_guid                                       | eecb8129-2674-44ae-b973-8932de5b31df              |
| 675 | children_8_guid                                       | nan                                               |
| 676 | children_8_name                                       | KYOCERA Mexicana, S.A. de C.V.                    |
| 677 | children_8_name                                       | nan                                               |
| 678 | children_8_rating                                     | 730.0                                             |
| 679 | children_8_rating                                     | nan                                               |
| 680 | children_8_industry                                   | Manufacturing                                     |
| 681 | children_8_industry                                   | nan                                               |
| 682 | children_8_is_service_provider                        | False                                             |
| 683 | children_8_is_service_provider                        | nan                                               |
| 684 | children_8_rating_type                                | CURATED                                           |
| 685 | children_8_rating_type                                | nan                                               |
| 686 | children_8_is_subscribed                              | False                                             |
| 687 | children_8_is_subscribed                              | nan                                               |
| 688 | children_8_children                                   | []                                                |
| 689 | children_8_children                                   | nan                                               |
| 690 | children_9_guid                                       | 86beb991-da5c-4ec7-aebd-f0b1f0a2e3cd              |
| 691 | children_9_guid                                       | nan                                               |
| 692 | children_9_name                                       | KYOCERA Optec Co., Ltd.                           |
| 693 | children_9_name                                       | nan                                               |
| 694 | children_9_rating                                     | 730.0                                             |
| 695 | children_9_rating                                     | nan                                               |
| 696 | children_9_industry                                   | Manufacturing                                     |
| 697 | children_9_industry                                   | nan                                               |
| 698 | children_9_is_service_provider                        | False                                             |
| 699 | children_9_is_service_provider                        | nan                                               |
| 700 | children_9_rating_type                                | CURATED                                           |
| 701 | children_9_rating_type                                | nan                                               |
| 702 | children_9_is_subscribed                              | False                                             |
| 703 | children_9_is_subscribed                              | nan                                               |
| 704 | children_9_children                                   | []                                                |
| 705 | children_9_children                                   | nan                                               |
| 706 | children_10_guid                                      | 1bef262e-2a12-45c4-912c-494edb2494d2              |
| 707 | children_10_guid                                      | nan                                               |
| 708 | children_10_name                                      | KYOCERA Portugal                                  |
| 709 | children_10_name                                      | nan                                               |
| 710 | children_10_rating                                    | 720.0                                             |
| 711 | children_10_rating                                    | nan                                               |
| 712 | children_10_industry                                  | Manufacturing                                     |
| 713 | children_10_industry                                  | nan                                               |
| 714 | children_10_is_service_provider                       | False                                             |
| 715 | children_10_is_service_provider                       | nan                                               |
| 716 | children_10_rating_type                               | CURATED                                           |
| 717 | children_10_rating_type                               | nan                                               |
| 718 | children_10_is_subscribed                             | False                                             |
| 719 | children_10_is_subscribed                             | nan                                               |
| 720 | children_10_children                                  | []                                                |
| 721 | children_10_children                                  | nan                                               |
| 722 | children_11_guid                                      | b833f149-5e47-48fe-8fe5-2cc695f8b659              |
| 723 | children_11_guid                                      | nan                                               |
| 724 | children_11_name                                      | KYOCERA Precision Tools, Inc.                     |
| 725 | children_11_name                                      | nan                                               |
| 726 | children_11_rating                                    | 670.0                                             |
| 727 | children_11_rating                                    | nan                                               |
| 728 | children_11_industry                                  | Manufacturing                                     |
| 729 | children_11_industry                                  | nan                                               |
| 730 | children_11_is_service_provider                       | False                                             |
| 731 | children_11_is_service_provider                       | nan                                               |
| 732 | children_11_rating_type                               | CURATED                                           |
| 733 | children_11_rating_type                               | nan                                               |
| 734 | children_11_is_subscribed                             | False                                             |
| 735 | children_11_is_subscribed                             | nan                                               |
| 736 | children_11_children                                  | []                                                |
| 737 | children_11_children                                  | nan                                               |
| 738 | children_12_guid                                      | 8eba2032-19e2-43cf-979a-2b9f2105de52              |
| 739 | children_12_guid                                      | nan                                               |
| 740 | children_12_name                                      | KYOCERA Russia                                    |
| 741 | children_12_name                                      | nan                                               |
| 742 | children_12_rating                                    | 720.0                                             |
| 743 | children_12_rating                                    | nan                                               |
| 744 | children_12_industry                                  | Manufacturing                                     |
| 745 | children_12_industry                                  | nan                                               |
| 746 | children_12_is_service_provider                       | False                                             |
| 747 | children_12_is_service_provider                       | nan                                               |
| 748 | children_12_rating_type                               | CURATED                                           |
| 749 | children_12_rating_type                               | nan                                               |
| 750 | children_12_is_subscribed                             | False                                             |
| 751 | children_12_is_subscribed                             | nan                                               |
| 752 | children_12_children                                  | []                                                |
| 753 | children_12_children                                  | nan                                               |
| 754 | children_13_guid                                      | 708e91f9-1197-4cee-a3bf-d407c80c2f61              |
| 755 | children_13_guid                                      | nan                                               |
| 756 | children_13_name                                      | KYOCERA SENCO Industrial Tools Group              |
| 757 | children_13_name                                      | nan                                               |
| 758 | children_13_rating                                    | 530.0                                             |
| 759 | children_13_rating                                    | nan                                               |
| 760 | children_13_industry                                  | Engineering                                       |
| 761 | children_13_industry                                  | nan                                               |
| 762 | children_13_is_service_provider                       | False                                             |
| 763 | children_13_is_service_provider                       | nan                                               |
| 764 | children_13_rating_type                               | CURATED                                           |
| 765 | children_13_rating_type                               | nan                                               |
| 766 | children_13_is_subscribed                             | True                                              |
| 767 | children_13_is_subscribed                             | nan                                               |
| 768 | children_13_children_0_guid                           | 233ed996-11fb-42a6-95df-ec253ab4b4d1              |
| 769 | children_13_children_0_guid                           | nan                                               |
| 770 | children_13_children_0_name                           | KYOCERA SENCO Industrial Tools, Inc.              |
| 771 | children_13_children_0_name                           | nan                                               |
| 772 | children_13_children_0_rating                         | 610.0                                             |
| 773 | children_13_children_0_rating                         | nan                                               |
| 774 | children_13_children_0_industry                       | Engineering                                       |
| 775 | children_13_children_0_industry                       | nan                                               |
| 776 | children_13_children_0_is_service_provider            | False                                             |
| 777 | children_13_children_0_is_service_provider            | nan                                               |
| 778 | children_13_children_0_rating_type                    | CURATED                                           |
| 779 | children_13_children_0_rating_type                    | nan                                               |
| 780 | children_13_children_0_is_subscribed                  | True                                              |
| 781 | children_13_children_0_is_subscribed                  | nan                                               |
| 782 | children_13_children_0_children                       | []                                                |
| 783 | children_13_children_0_children                       | nan                                               |
| 784 | children_13_children_1_guid                           | b17dce7b-8d46-4048-a9b0-8a1697abefee              |
| 785 | children_13_children_1_guid                           | nan                                               |
| 786 | children_13_children_1_name                           | KYOCERA SENCO Netherlands Companies               |
| 787 | children_13_children_1_name                           | nan                                               |
| 788 | children_13_children_1_rating                         | 520.0                                             |
| 789 | children_13_children_1_rating                         | nan                                               |
| 790 | children_13_children_1_industry                       | Engineering                                       |
| 791 | children_13_children_1_industry                       | nan                                               |
| 792 | children_13_children_1_is_service_provider            | False                                             |
| 793 | children_13_children_1_is_service_provider            | nan                                               |
| 794 | children_13_children_1_rating_type                    | CURATED                                           |
| 795 | children_13_children_1_rating_type                    | nan                                               |
| 796 | children_13_children_1_is_subscribed                  | False                                             |
| 797 | children_13_children_1_is_subscribed                  | nan                                               |
| 798 | children_13_children_1_children_0_guid                | 859e3bc6-fd1b-46f9-9195-46d5333f567a              |
| 799 | children_13_children_1_children_0_guid                | nan                                               |
| 800 | children_13_children_1_children_0_name                | KYOCERA SENCO Deutschland                         |
| 801 | children_13_children_1_children_0_name                | nan                                               |
| 802 | children_13_children_1_children_0_rating              | 570.0                                             |
| 803 | children_13_children_1_children_0_rating              | nan                                               |
| 804 | children_13_children_1_children_0_industry            | Manufacturing                                     |
| 805 | children_13_children_1_children_0_industry            | nan                                               |
| 806 | children_13_children_1_children_0_is_service_provider | False                                             |
| 807 | children_13_children_1_children_0_is_service_provider | nan                                               |
| 808 | children_13_children_1_children_0_rating_type         | CURATED                                           |
| 809 | children_13_children_1_children_0_rating_type         | nan                                               |
| 810 | children_13_children_1_children_0_is_subscribed       | False                                             |
| 811 | children_13_children_1_children_0_is_subscribed       | nan                                               |
| 812 | children_13_children_1_children_0_children            | []                                                |
| 813 | children_13_children_1_children_0_children            | nan                                               |
| 814 | children_13_children_1_children_1_guid                | e5861f3b-73e7-4b38-aa15-e426fa36e15c              |
| 815 | children_13_children_1_children_1_guid                | nan                                               |
| 816 | children_13_children_1_children_1_name                | KYOCERA SENCO Netherlands B.V.                    |
| 817 | children_13_children_1_children_1_name                | nan                                               |
| 818 | children_13_children_1_children_1_rating              | 580.0                                             |
| 819 | children_13_children_1_children_1_rating              | nan                                               |
| 820 | children_13_children_1_children_1_industry            | Business Services                                 |
| 821 | children_13_children_1_children_1_industry            | nan                                               |
| 822 | children_13_children_1_children_1_is_service_provider | False                                             |
| 823 | children_13_children_1_children_1_is_service_provider | nan                                               |
| 824 | children_13_children_1_children_1_rating_type         | CURATED                                           |
| 825 | children_13_children_1_children_1_rating_type         | nan                                               |
| 826 | children_13_children_1_children_1_is_subscribed       | False                                             |
| 827 | children_13_children_1_children_1_is_subscribed       | nan                                               |
| 828 | children_13_children_1_children_1_children            | []                                                |
| 829 | children_13_children_1_children_1_children            | nan                                               |
| 830 | children_13_children_1_children_2_guid                | f5265a90-bf28-4a3a-9e1a-023ef1e22195              |
| 831 | children_13_children_1_children_2_guid                | nan                                               |
| 832 | children_13_children_1_children_2_name                | KYOCERA SENCO UK                                  |
| 833 | children_13_children_1_children_2_name                | nan                                               |
| 834 | children_13_children_1_children_2_rating              | 720.0                                             |
| 835 | children_13_children_1_children_2_rating              | nan                                               |
| 836 | children_13_children_1_children_2_industry            | Manufacturing                                     |
| 837 | children_13_children_1_children_2_industry            | nan                                               |
| 838 | children_13_children_1_children_2_is_service_provider | False                                             |
| 839 | children_13_children_1_children_2_is_service_provider | nan                                               |
| 840 | children_13_children_1_children_2_rating_type         | CURATED                                           |
| 841 | children_13_children_1_children_2_rating_type         | nan                                               |
| 842 | children_13_children_1_children_2_is_subscribed       | False                                             |
| 843 | children_13_children_1_children_2_is_subscribed       | nan                                               |
| 844 | children_13_children_1_children_2_children            | []                                                |
| 845 | children_13_children_1_children_2_children            | nan                                               |
| 846 | children_13_children_2_guid                           | fe025d9b-97a3-452b-b65a-fe9d7fc9ebb4              |
| 847 | children_13_children_2_guid                           | nan                                               |
| 848 | children_13_children_2_name                           | SENCO LatÃ­n AmÃ©rica S.A.S.                      |
| 849 | children_13_children_2_name                           | nan                                               |
| 850 | children_13_children_2_rating                         | 730.0                                             |
| 851 | children_13_children_2_rating                         | nan                                               |
| 852 | children_13_children_2_industry                       | Engineering                                       |
| 853 | children_13_children_2_industry                       | nan                                               |
| 854 | children_13_children_2_is_service_provider            | False                                             |
| 855 | children_13_children_2_is_service_provider            | nan                                               |
| 856 | children_13_children_2_rating_type                    | CURATED                                           |
| 857 | children_13_children_2_rating_type                    | nan                                               |
| 858 | children_13_children_2_is_subscribed                  | False                                             |
| 859 | children_13_children_2_is_subscribed                  | nan                                               |
| 860 | children_13_children_2_children                       | []                                                |
| 861 | children_13_children_2_children                       | nan                                               |
| 862 | children_14_guid                                      | d8453fc4-da76-4c50-84ad-09ef835f15a3              |
| 863 | children_14_guid                                      | nan                                               |
| 864 | children_14_name                                      | KYOCERA do Brasil Componentes Industriais Ltda.   |
| 865 | children_14_name                                      | nan                                               |
| 866 | children_14_rating                                    | 740.0                                             |
| 867 | children_14_rating                                    | nan                                               |
| 868 | children_14_industry                                  | Engineering                                       |
| 869 | children_14_industry                                  | nan                                               |
| 870 | children_14_is_service_provider                       | False                                             |
| 871 | children_14_is_service_provider                       | nan                                               |
| 872 | children_14_rating_type                               | CURATED                                           |
| 873 | children_14_rating_type                               | nan                                               |
| 874 | children_14_is_subscribed                             | False                                             |
| 875 | children_14_is_subscribed                             | nan                                               |
| 876 | children_14_children                                  | []                                                |
| 877 | children_14_children                                  | nan                                               |
| 878 | children_15_guid                                      | 6c5133db-a43a-4e22-b224-24bfe4b3cd53              |
| 879 | children_15_guid                                      | nan                                               |
| 880 | children_15_name                                      | Kyocera Solar, Inc.                               |
| 881 | children_15_name                                      | nan                                               |
| 882 | children_15_rating                                    | 710.0                                             |
| 883 | children_15_rating                                    | nan                                               |
| 884 | children_15_industry                                  | Energy/Resources                                  |
| 885 | children_15_industry                                  | nan                                               |
| 886 | children_15_is_service_provider                       | False                                             |
| 887 | children_15_is_service_provider                       | nan                                               |
| 888 | children_15_rating_type                               | CURATED                                           |
| 889 | children_15_rating_type                               | nan                                               |
| 890 | children_15_is_subscribed                             | False                                             |
| 891 | children_15_is_subscribed                             | nan                                               |
| 892 | children_15_children                                  | []                                                |
